date,kpi_name,dimension,value,unit
2022-01-09,Monthly Revenue,EMEA,503047.17,USD
2022-01-16,Monthly Revenue,EMEA,493370.84,USD
2022-01-23,Monthly Revenue,EMEA,515000.65,USD
2022-01-30,Monthly Revenue,EMEA,520537.45,USD
2022-02-06,Monthly Revenue,EMEA,495124.09,USD
2022-02-13,Monthly Revenue,EMEA,504941.04,USD
2022-02-20,Monthly Revenue,EMEA,522356.7,USD
2022-02-27,Monthly Revenue,EMEA,520782.93,USD
2022-03-06,Monthly Revenue,EMEA,526364.2,USD
2022-03-13,Monthly Revenue,EMEA,520280.79,USD
2022-03-20,Monthly Revenue,EMEA,539553.33,USD
2022-03-27,Monthly Revenue,EMEA,540136.35,USD
2022-04-03,Monthly Revenue,EMEA,534255.85,USD
2022-04-10,Monthly Revenue,EMEA,545735.52,USD
2022-04-17,Monthly Revenue,EMEA,539634.15,USD
2022-04-24,Monthly Revenue,EMEA,526493.92,USD
2022-05-01,Monthly Revenue,EMEA,538542.9,USD
2022-05-08,Monthly Revenue,EMEA,524690.13,USD
2022-05-15,Monthly Revenue,EMEA,542161.45,USD
2022-05-22,Monthly Revenue,EMEA,531674.33,USD
2022-05-29,Monthly Revenue,EMEA,528848.98,USD
2022-06-05,Monthly Revenue,EMEA,522172.47,USD
2022-06-12,Monthly Revenue,EMEA,539287.8,USD
2022-06-19,Monthly Revenue,EMEA,523433.54,USD
2022-06-26,Monthly Revenue,EMEA,518489.65,USD
2022-07-03,Monthly Revenue,EMEA,516966.92,USD
2022-07-10,Monthly Revenue,EMEA,523492.73,USD
2022-07-17,Monthly Revenue,EMEA,519516.78,USD
2022-07-24,Monthly Revenue,EMEA,517738.84,USD
2022-07-31,Monthly Revenue,EMEA,515769.64,USD
2022-08-07,Monthly Revenue,EMEA,530871.36,USD
2022-08-14,Monthly Revenue,EMEA,503568.38,USD
2022-08-21,Monthly Revenue,EMEA,500909.85,USD
2022-08-28,Monthly Revenue,EMEA,496551.03,USD
2022-09-04,Monthly Revenue,EMEA,509792.55,USD
2022-09-11,Monthly Revenue,EMEA,514180.52,USD
2022-09-18,Monthly Revenue,EMEA,501345.27,USD
2022-09-25,Monthly Revenue,EMEA,494029.89,USD
2022-10-02,Monthly Revenue,EMEA,494497.74,USD
2022-10-09,Monthly Revenue,EMEA,509930.15,USD
2022-10-16,Monthly Revenue,EMEA,511909.7,USD
2022-10-23,Monthly Revenue,EMEA,511328.09,USD
2022-10-30,Monthly Revenue,EMEA,501017.0,USD
2022-11-06,Monthly Revenue,EMEA,512109.86,USD
2022-11-13,Monthly Revenue,EMEA,513391.22,USD
2022-11-20,Monthly Revenue,EMEA,517141.93,USD
2022-11-27,Monthly Revenue,EMEA,526664.81,USD
2022-12-04,Monthly Revenue,EMEA,523413.05,USD
2022-12-11,Monthly Revenue,EMEA,531386.75,USD
2022-12-18,Monthly Revenue,EMEA,528847.86,USD
2022-12-25,Monthly Revenue,EMEA,534749.32,USD
2023-01-01,Monthly Revenue,EMEA,541924.71,USD
2023-01-08,Monthly Revenue,EMEA,524816.62,USD
2023-01-15,Monthly Revenue,EMEA,539945.16,USD
2023-01-22,Monthly Revenue,EMEA,542124.21,USD
2023-01-29,Monthly Revenue,EMEA,544013.6,USD
2023-02-05,Monthly Revenue,EMEA,551071.48,USD
2023-02-12,Monthly Revenue,EMEA,571998.89,USD
2023-02-19,Monthly Revenue,EMEA,551386.65,USD
2023-02-26,Monthly Revenue,EMEA,572458.42,USD
2023-03-05,Monthly Revenue,EMEA,548383.05,USD
2023-03-12,Monthly Revenue,EMEA,563979.05,USD
2023-03-19,Monthly Revenue,EMEA,570730.98,USD
2023-03-26,Monthly Revenue,EMEA,576385.06,USD
2023-04-02,Monthly Revenue,EMEA,578688.05,USD
2023-04-09,Monthly Revenue,EMEA,580190.92,USD
2023-04-16,Monthly Revenue,EMEA,569081.29,USD
2023-04-23,Monthly Revenue,EMEA,567891.73,USD
2023-04-30,Monthly Revenue,EMEA,580688.96,USD
2023-05-07,Monthly Revenue,EMEA,569454.2,USD
2023-05-14,Monthly Revenue,EMEA,557554.38,USD
2023-05-21,Monthly Revenue,EMEA,557634.85,USD
2023-05-28,Monthly Revenue,EMEA,558172.95,USD
2023-06-04,Monthly Revenue,EMEA,570516.73,USD
2023-06-11,Monthly Revenue,EMEA,564962.83,USD
2023-06-18,Monthly Revenue,EMEA,568293.34,USD
2023-06-25,Monthly Revenue,EMEA,554865.13,USD
2023-07-02,Monthly Revenue,EMEA,558415.76,USD
2023-07-09,Monthly Revenue,EMEA,560767.64,USD
2023-07-16,Monthly Revenue,EMEA,549133.61,USD
2023-07-23,Monthly Revenue,EMEA,554588.91,USD
2023-07-30,Monthly Revenue,EMEA,541318.36,USD
2023-08-06,Monthly Revenue,EMEA,542387.7,USD
2023-08-13,Monthly Revenue,EMEA,540485.01,USD
2023-08-20,Monthly Revenue,EMEA,530868.01,USD
2023-08-27,Monthly Revenue,EMEA,546492.78,USD
2023-09-03,Monthly Revenue,EMEA,536027.02,USD
2023-09-10,Monthly Revenue,EMEA,540269.55,USD
2023-09-17,Monthly Revenue,EMEA,544720.62,USD
2023-09-24,Monthly Revenue,EMEA,544506.25,USD
2023-10-01,Monthly Revenue,EMEA,547190.74,USD
2023-10-08,Monthly Revenue,EMEA,540419.6,USD
2023-10-15,Monthly Revenue,EMEA,538408.58,USD
2023-10-22,Monthly Revenue,EMEA,543443.47,USD
2023-10-29,Monthly Revenue,EMEA,529315.43,USD
2023-11-05,Monthly Revenue,EMEA,533996.66,USD
2023-11-12,Monthly Revenue,EMEA,537827.64,USD
2023-11-19,Monthly Revenue,EMEA,543949.23,USD
2023-11-26,Monthly Revenue,EMEA,561034.91,USD
2023-12-03,Monthly Revenue,EMEA,551310.76,USD
2023-12-10,Monthly Revenue,EMEA,560086.58,USD
2023-12-17,Monthly Revenue,EMEA,580496.15,USD
2023-12-24,Monthly Revenue,EMEA,567666.68,USD
2023-12-31,Monthly Revenue,EMEA,582375.16,USD
2022-01-09,Monthly Revenue,APAC,490663.82,USD
2022-01-16,Monthly Revenue,APAC,501716.31,USD
2022-01-23,Monthly Revenue,APAC,497995.92,USD
2022-01-30,Monthly Revenue,APAC,507741.47,USD
2022-02-06,Monthly Revenue,APAC,523037.53,USD
2022-02-13,Monthly Revenue,APAC,500689.63,USD
2022-02-20,Monthly Revenue,APAC,525422.54,USD
2022-02-27,Monthly Revenue,APAC,526322.72,USD
2022-03-06,Monthly Revenue,APAC,520590.71,USD
2022-03-13,Monthly Revenue,APAC,514350.65,USD
2022-03-20,Monthly Revenue,APAC,531480.64,USD
2022-03-27,Monthly Revenue,APAC,527063.51,USD
2022-04-03,Monthly Revenue,APAC,535922.31,USD
2022-04-10,Monthly Revenue,APAC,534681.63,USD
2022-04-17,Monthly Revenue,APAC,550976.85,USD
2022-04-24,Monthly Revenue,APAC,532693.29,USD
2022-05-01,Monthly Revenue,APAC,524620.41,USD
2022-05-08,Monthly Revenue,APAC,536071.71,USD
2022-05-15,Monthly Revenue,APAC,535576.91,USD
2022-05-22,Monthly Revenue,APAC,545765.47,USD
2022-05-29,Monthly Revenue,APAC,539048.72,USD
2022-06-05,Monthly Revenue,APAC,532550.47,USD
2022-06-12,Monthly Revenue,APAC,541695.41,USD
2022-06-19,Monthly Revenue,APAC,513091.21,USD
2022-06-26,Monthly Revenue,APAC,516375.41,USD
2022-07-03,Monthly Revenue,APAC,511222.5,USD
2022-07-10,Monthly Revenue,APAC,514271.54,USD
2022-07-17,Monthly Revenue,APAC,502095.48,USD
2022-07-24,Monthly Revenue,APAC,519963.02,USD
2022-07-31,Monthly Revenue,APAC,509239.2,USD
2022-08-07,Monthly Revenue,APAC,494746.82,USD
2022-08-14,Monthly Revenue,APAC,497476.74,USD
2022-08-21,Monthly Revenue,APAC,509167.42,USD
2022-08-28,Monthly Revenue,APAC,513070.02,USD
2022-09-04,Monthly Revenue,APAC,523600.06,USD
2022-09-11,Monthly Revenue,APAC,532029.43,USD
2022-09-18,Monthly Revenue,APAC,506628.84,USD
2022-09-25,Monthly Revenue,APAC,492536.08,USD
2022-10-02,Monthly Revenue,APAC,481422.08,USD
2022-10-09,Monthly Revenue,APAC,506101.33,USD
2022-10-16,Monthly Revenue,APAC,496347.75,USD
2022-10-23,Monthly Revenue,APAC,501742.97,USD
2022-10-30,Monthly Revenue,APAC,501551.13,USD
2022-11-06,Monthly Revenue,APAC,508380.34,USD
2022-11-13,Monthly Revenue,APAC,522884.16,USD
2022-11-20,Monthly Revenue,APAC,516525.53,USD
